
 


> ACT-USER::c7support:::********;
> 

   WHFSMTXAH01 02-07-18 19:50:06
M  1 COMPLD
   /* *** WELCOME TO THE CALIX C7. AUTHORIZED ACCESS ONLY. *** */
;
> INH-MSG-ALL;
> 

   WHFSMTXAH01 02-07-18 19:50:07
M  1 COMPLD
   /* One record processed */
;RTRV-VLAN-VBPORT::N100-4-VB1-ALL::::VLAN=N100-4-VB1-VLAN1048;
> 

   WHFSMTXAH01 02-07-18 19:50:07
M  1 RTRV
   "N100-4-VB1-20-1::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=SERVER,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=Y,PPPOESUB=N,LSVID=1048,"
   "N100-4-VB1-111::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-112::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-113::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-114::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-115::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-116::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-117::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-118::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-119::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-120::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-121::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-122::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-123::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-124::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-125::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-126::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-127::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-128::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-129::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-130::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-131::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
>

   WHFSMTXAH01 02-07-18 19:50:07
M  1 RTRV
   "N100-4-VB1-132::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-133::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-134::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-135::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-136::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-137::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-138::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-139::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-140::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-141::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-142::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-143::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-144::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-145::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-146::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-147::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-148::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-149::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-150::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-151::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-152::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-153::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-154::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-155::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-156::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-157::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-158::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-159::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-160::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-161::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-162::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-163::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
>

   WHFSMTXAH01 02-07-18 19:50:07
M  1 RTRV
   "N100-4-VB1-164::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-165::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-166::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-167::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-168::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-169::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-170::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-171::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-172::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-173::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-174::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-175::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-176::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-177::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-178::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-179::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-180::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-181::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-182::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-183::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-184::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-185::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-186::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-187::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-188::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-189::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-190::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-191::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-192::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-193::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-194::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-195::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
>

   WHFSMTXAH01 02-07-18 19:50:07
M  1 RTRV
   "N100-4-VB1-196::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-197::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-198::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-199::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-200::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-201::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-202::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-203::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-204::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-205::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-206::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-207::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-208::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-209::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-210::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-211::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-212::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-213::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-214::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-215::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-216::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-217::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-218::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-219::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-220::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-221::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-222::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-223::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-224::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-225::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-226::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
